,Accession,Instrument_category,Instument,Unnamed: 0,analysis,auc,auc_std,case,column,control,disease,disease_type,features,label,mode,model_nonzero_coef,number_labels,samples,significant,study,test_size,train_size,type
0,,LC,LTQ orbitrap,0,plasmaall_author,0.9985079966329964,0.0016695758027157075,59,C18,43,coronary heart disease,cardiovascular,109,a0,positive,109,2,102,108.0,Feng,19,83,plasma
1,,LC,LTQ orbitrap,1,urineall_author,0.9913895903479236,0.004986705037325386,59,C18,43,coronary heart disease,cardiovascular,160,a1,positive,159,2,102,160.0,Feng,19,83,urine
2,,LC,LTQ orbitrap,2,serum_IPO_aligned_Feng_serum_batch1,0.9948333333333332,0.00908142181721683,21,C18,20,coronary heart disease,cardiovascular,5529,a2,positive,63,2,41,1587.0,Feng,8,33,plasma
3,,LC,LTQ orbitrap,3,serum_IPO_aligned_Feng_serum_batch2,0.9965952380952382,0.005302686180194315,38,C18,23,coronary heart disease,cardiovascular,4939,a3,positive,151,2,61,1110.0,Feng,11,50,plasma
4,,LC,LTQ orbitrap,4,urine_IPO_aligned_Feng_urine_batch1,0.989777777777778,0.013517706723469356,28,C18,21,coronary heart disease,cardiovascular,11102,a4,positive,354,2,49,1440.0,Feng,9,40,urine
5,,LC,LTQ orbitrap,5,urine_IPO_aligned_Feng_urine_batch2,0.9576984126984128,0.018817291276780862,31,C18,22,coronary heart disease,cardiovascular,11884,a5,positive,1082,2,53,2128.0,Feng,10,43,urine
6,,LC,LTQ orbitrap,6,serum_onebatch_IPO_align_Feng_serum_all,0.9992838103254768,0.0015050586194084,59,C18,43,coronary heart disease,cardiovascular,5040,a6,positive,31,2,102,1523.0,Feng,19,83,plasma
7,,LC,LTQ orbitrap,7,urine_onebatch_IPO_aligned_Feng_urine_all,0.9821962682379348,0.005217204501997956,59,C18,43,coronary heart disease,cardiovascular,11934,a7,positive,325,2,102,2564.0,Feng,19,83,urine
9,,GC,Agilent 5975C MSD,9,IPO_aligned_MTBLS105_SIM-MS,0.861074074074074,0.01744888675056432,40,Phenyl Arylene,49,Hepatocellular carcinoma,cancer,855,b1,positive,13,2,89,7.0,MTBLS105,17,72,plasma
0,MTBLS105,,,0,reprocessed_IPO_aligned_MTBLS105_qMS,0.8575277777777777,0.039765927134990206,40,,49,Hepatocellular carcinoma,cancer,2031,a0,,17,2,89,,MTBLS105,17,72,
8,,GC,Agilent 5975C MSD,8,IPO_aligned_MTBLS105_qMS,0.608185185185185,0.05098710466627475,40,Phenyl Arylene,49,Hepatocellular carcinoma,cancer,1176,b0,positive,1176,2,89,0.0,MTBLS105,17,72,plasma
15,,LC,Waters Xevo G2 QTof,15,ulsam_IPO_reprocessedsecond_mean,0.5480805588515225,0.024384445556632613,102,C8,936,cardiovascular,cardiovascular,7814,c5,positive,2348,2,1038,0.0,MTBLS124,207,831,plasma
14,,LC,Waters Xevo G2 QTof,14,ulsam_IPO_reprocessedfirst_mean,0.5282131506374309,0.01925842744289637,102,C8,936,cardiovascular,cardiovascular,7814,c4,positive,214,2,1038,0.0,MTBLS124,207,831,plasma
10,,LC,Waters Xevo G2 QTof,10,ulsam_author,0.47459464482117797,0.021218065845009883,102,C8,936,cardiovascular,cardiovascular,177,c0,positive,177,2,1038,0.0,MTBLS124,207,831,plasma
