Accession	analysis	Instrument_category	Instument	column	mode	type	time_unit	delta_time
ST000389	AN000625_GC	GC	Pegasus III GC-TOFMS	silica	positive	serum	NaN	NaN
ST000389	IPO_aligned_ST000388_GC	GC	Pegasus III GC-TOFMS	silica	positive	serum	s	2
ST000388	AN000624_LC	LC	Agilent 6530 Accurate Mass QTOF	HILIC	positive	serum	m	0.033333333333333
ST000388	IPO_aligned_ST000388_LC	LC	Agilent 6530 Accurate Mass QTOF	HILIC	positive	serum	s	2
MTBLS28	m_mtbls28_POS_v2_maf	LC	Waters Xevo Q-Tof Premier	C18	positive	urine	s	2
MTBLS28	m_mtbls28_NEG_v2_maf	LC	Waters Xevo Q-Tof Premier	C18	negative	urine	s	2
MTBLS28	IPO_aligned_MTBLS28_pos	LC	Waters Xevo Q-Tof Premier	C18	positive	urine	s	2
MTBLS28	IPO_aligned_MTBLS28_neg	LC	Waters Xevo Q-Tof Premier	C18	negative	urine	s	2
ST000392	IPO_aligned_ST000392_serum_12_bw	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_15-25_peakwidth	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_1e-1_mzdiff	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_1e-4_mzdiff	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_1_5_profstep	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_2000_noise	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_2e-1_mzwid	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_2e-3_mzwid	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_4-10_peakwidth	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_4_bw	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_5e-1_bw	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_serum_5e-1_profstep	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000392	IPO_aligned_ST000392_plasma_12_bw	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_15-25_peakwidth	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_1e-1_prefilt	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_1e-4_prefilt	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_1_5_profstep	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_2000_noise	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_2e-1_mzwid	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_2e-3_mzwid	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_4-10_peakwidth	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_4_bw	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_5e-1_bw	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_plasma_5e-1_profstep	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	AN000628_plasma	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	NaN	NaN
ST000392	AN000628_serum	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	NaN	NaN
ST000392	IPO_aligned_ST000392_plasma	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000392	IPO_aligned_ST000392_serum	GC	Agilent 6890 GC (ion trap)	silica	positive	serum	s	2
ST000396	AN000633	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	NaN	NaN
ST000396	IPO_aligned_ST000396	GC	Agilent 6890 GC (ion trap)	silica	positive	plasma	s	2
ST000385	IPO_aligned_ST000385_adc1_plasma	GC	Agilent 6890 GC - LECO Pegasus IV	silica	positive	plasma	s	2
ST000385	IPO_aligned_ST000385_adc1_serum	GC	Agilent 6890 GC - LECO Pegasus IV	silica	positive	serum	s	2
ST000385	IPO_aligned_ST000385_adc2_plasma	GC	Agilent 6890 GC - LECO GC TOF	silica	positive	plasma	s	2
ST000385	IPO_aligned_ST000385_adc2_serum	GC	Agilent 6890 GC - LECO GC TOF	silica	positive	serum	s	2
ST000385	AN000603_plasma	GC	Agilent 6890 GC - LECO Pegasus IV	silica	positive	plasma	NaN	NaN
ST000385	AN000603_serum	GC	Agilent 6890 GC - LECO Pegasus IV	silica	positive	serum	NaN	NaN
ST000385	AN000620_plasma	GC	Agilent 6890 GC - LECO GC TOF	silica	positive	plasma	NaN	NaN
ST000385	AN000620_serum	GC	Agilent 6890 GC - LECO GC TOF	silica	positive	serum	NaN	NaN
ST000385	IPO_aligned_ST000385_onebatch_plasma	GC	Agilent 6890 GC - LECO GC TOF	silica	positive	plasma	s	2
ST000385	IPO_aligned_ST000385_onebatch_serum	GC	Agilent 6890 GC - LECO GC TOF	silica	positive	serum	s	2
MTBLS92	IPO_aligned_MTBLS92	LC	Q-Tof Premier (Waters)	C18	positive	serum	s	2
MTBLS92	Author_data	LC	Q-Tof Premier (Waters)	C18	positive	serum	s	2
ST000865	IPO_aligned_ST000865_onebatch	GC	Agilent 5975C MSD - single quad	Phenyl Arylene	positive	plasma	s	2
ST000865	IPO_aligned_ST000865_batch2	GC	Agilent 5975C MSD - single quad	Phenyl Arylene	positive	plasma	s	2
ST000865	IPO_aligned_ST000865_batch3	GC	Agilent 5975C MSD - single quad	Phenyl Arylene	positive	plasma	s	2
ST000865	IPO_aligned_ST000865_batch2_raw	GC	Agilent 5975C MSD - single quad	Phenyl Arylene	positive	plasma	s	2
ST000865	IPO_aligned_ST000865_batch3_raw	GC	Agilent 5975C MSD - single quad	Phenyl Arylene	positive	plasma	s	2
ST000865	AN001390	GC	Agilent 5975C MSD - single quad	Phenyl Arylene	positive	plasma	m	0.033333333333333
ST000865	AN001390all_author	GC	Agilent 5975C MSD - single quad	Phenyl Arylene	positive	plasma	m	0.033333333333333
MTBLS17	IPO_aligned_MTBLS17_negall_12_bw	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_15_ppm	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_1e-1_mzwid	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_1e-4_mzdiff	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_2000_noise	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_25e-3_mzwid	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_3e-2_mzdiff	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_3e-3_mzdiff	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_3_10_peakwidth	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_3_30_peakwidth	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_3_90_peakwidth	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_4_bw	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_5e-1_profstep	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_88e-2_bw	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_guess-opt_-1e-4_mzdiff	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_negall_guess-opt_1e-3_mzdiff	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_neg_onebatch	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_neg_exp1	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_neg_exp2	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_neg_exp3	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	Peaklist_EXP1_NEG	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	Peaklist_EXP2_NEG	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	Peaklist_EXP3_NEG	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_pos_onebatch	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_pos_exp1	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_pos_exp2	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS17	IPO_aligned_MTBLS17_pos_exp3	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS17	Peaklist_EXP1_POS	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS17	Peaklist_EXP2_POS	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS17	Peaklist_EXP3_POS	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS19	Exp1F_NEG	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	Exp1R_NEG	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	Exp2F_NEG	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	Exp2R_NEG	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_neg_all_F_R	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_neg_all_R_R	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_pos_all_F_R	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_pos_all_R_R	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_neg_exp1_F	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
