Accession,study,Instrument_category,Instument,column,mode,,MTBLS28,2
ST000389,AN000625_GC,GC,Pegasus III GC-TOFMS,silica,positive,,ST000385,4
ST000389,IPO_aligned_ST000388_GC,GC,Pegasus III GC-TOFMS,silica,positive,,ST000388,1
ST000388,AN000624_LC,LC,Agilent 6530 Accurate Mass QTOF,HILIC,positive,,ST000392,2
ST000388,IPO_aligned_ST000388_LC,LC,Agilent 6530 Accurate Mass QTOF,HILIC,positive,,ST000396,1
MTBLS28 ,m_mtbls28_POS_v2_maf,LC,Waters Xevo Q-Tof Premier,C18,positive,,MTBLS92,1
MTBLS28 ,m_mtbls28_NEG_v2_maf,LC,Waters Xevo Q-Tof Premier,C18,negative,,ST000865,1
MTBLS28 ,IPO_aligned_MTBLS28_pos,LC,Waters Xevo Q-Tof Premier,C18,positive,,MTBLS105,3
MTBLS28 ,IPO_aligned_MTBLS28_neg,LC,Waters Xevo Q-Tof Premier,C18,negative,,MTBLS17,6 (2)
ST000392,AN000628_plasma,GC,Agilent 6890 GC (ion trap),silica,positive,,MTBLS19,8 (2)
ST000392,AN000628_serum,GC,Agilent 6890 GC (ion trap),silica,positive,,MTBLS352,2
ST000392,IPO_aligned_ST000392_plasma,GC,Agilent 6890 GC (ion trap),silica,positive,,ST000045,4
ST000392,IPO_aligned_ST000392_serum,GC,Agilent 6890 GC (ion trap),silica,positive,,ST000381,3
ST000396,AN000633,GC,Agilent 6890 GC (ion trap),silica,postive,,MTBLS72,2
ST000396,IPO_aligned_ST000396,GC,Agilent 6890 GC (ion trap),silica,postive,,ST000046,4
ST000385,IPO_aligned_ST000385_adc1_plasma,GC,Agilent 6890 GC - LECO Pegasus IV,silica,positive,,ST000329,2
ST000385,IPO_aligned_ST000385_adc1_serum,GC,Agilent 6890 GC - LECO Pegasus IV,silica,positive,,Feng,2
ST000385,IPO_aligned_ST000385_adc2_plasma,GC,Agilent 6890 GC - LECO GC TOF,silica,positive,,MTBLS354,2
