,analysis,auc,auc_std,case,control,disease,disease_type,features,label,model_nonzero_coef,number_labels,samples,significant,study,test_size,train_size
0,plasmaall_author,0.9988095238095238,0.0016835875742536785,59,43,coronary heart disease,cardiovascular,109,a0,39,2,102,108,Feng,33,69
1,urineall_author,0.9714870509607353,0.02076832265530775,59,43,coronary heart disease,cardiovascular,160,a1,26,2,102,160,Feng,33,69
2,serum_IPO_aligned_Feng_serum_batch1,1.0,0.0,21,20,coronary heart disease,cardiovascular,5529,a2,62,2,41,1578,Feng,13,28
3,serum_IPO_aligned_Feng_serum_batch2,1.0,0.0,38,23,coronary heart disease,cardiovascular,4939,a3,110,2,61,1115,Feng,19,42
4,urine_IPO_aligned_Feng_urine_batch1,0.9682539682539683,0.04489566864676492,28,21,coronary heart disease,cardiovascular,11102,a4,16,2,49,1459,Feng,16,33
5,urine_IPO_aligned_Feng_urine_batch2,0.938095238095238,0.0875465538611916,31,22,coronary heart disease,cardiovascular,11884,a5,401,2,53,2150,Feng,17,36
6,serum_onebatch_IPO_align_Feng_serum_all,0.9988888888888888,0.0015713484026367562,59,43,coronary heart disease,cardiovascular,5040,a6,89,2,102,1521,Feng,33,69
7,urine_onebatch_IPO_aligned_Feng_urine_all,0.9788387635756056,0.02760304968530962,59,43,coronary heart disease,cardiovascular,11934,a7,754,2,102,2612,Feng,33,69
8,IPO_aligned_MTBLS105_qMS,0.5448583279465633,0.041977324038209064,40,49,Hepatocellular carcinoma,cancer,1176,b0,351,2,89,0,MTBLS105,29,60
9,IPO_aligned_MTBLS105_SIM-MS,0.8626508295625942,0.052944486506639785,40,49,Hepatocellular carcinoma,cancer,855,b1,28,2,89,7,MTBLS105,29,60
10,IPO_aligned_MTBLS17_neg_exp1,0.6934720522235822,0.036773567641840574,59,129,hepatocellular carcinoma,cancer,12445,c0,2767,2,188,606,MTBLS17,62,126
11,IPO_aligned_MTBLS17_neg_exp2,0.5105392156862746,0.08103001968859647,14,50,hepatocellular carcinoma,cancer,15547,c1,161,2,64,0,MTBLS17,20,44
12,IPO_aligned_MTBLS17_neg_exp3,0.75,0.2041241452319315,5,5,hepatocellular carcinoma,cancer,422,c2,123,2,10,0,MTBLS17,2,8
13,IPO_aligned_MTBLS17_pos_exp1,0.6534883720930232,0.032943456373450815,60,129,hepatocellular carcinoma,cancer,17998,c3,367,2,189,60,MTBLS17,63,126
14,IPO_aligned_MTBLS17_pos_exp2,0.4131127450980392,0.10602877153904594,13,50,hepatocellular carcinoma,cancer,33205,c4,169,2,63,0,MTBLS17,20,43
15,IPO_aligned_MTBLS17_pos_exp3,0.9166666666666666,0.11785113019775792,5,5,hepatocellular carcinoma,cancer,4299,c5,324,2,10,0,MTBLS17,2,8
16,IPO_aligned_MTBLS17_neg_onebatch,0.6859821828092585,0.0533554547835985,78,184,hepatocellular carcinoma,cancer,13652,c6,3232,2,262,648,MTBLS17,87,175
17,IPO_aligned_MTBLS17_pos_onebatch,0.6892195148408792,0.02289297554058128,78,184,hepatocellular carcinoma,cancer,20768,c7,2158,2,262,165,MTBLS17,87,175
18,Peaklist_EXP1_POS,0.5957364341085271,0.022969817658959776,60,129,hepatocellular carcinoma,cancer,1586,c8,669,2,189,31,MTBLS17,63,126
19,Peaklist_EXP2_POS,0.5615808823529412,0.058722914871188546,13,50,hepatocellular carcinoma,cancer,3230,c9,25,2,63,0,MTBLS17,20,43
